book_name,count,author,genre,isbn,isbn13,num_pages,num_rating,avg_rating
The Complete Maus (Maus; #1-2),430,Spiegelman; Art,non-fiction,0141014083,9780141014081,296,64576.0,4.51
Utopia,429,More; Thomas,non-fiction,0140449108,9780140449105,135,36771.0,3.48
Narrative of the Life of Frederick Douglass,429,Douglass; Frederick,non-fiction,1580495761,9781580495769,158,53369.0,3.92
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,428,Konigsburg; E.L.,fiction,0744583276,9780744583274,125,127730.0,4.14
Night Shift,428,King; Stephen,fiction,0450042685,9780450042683,409,99820.0,3.94
Foucault's Pendulum,428,Eco; Umberto,fiction,015603297X,9780156032971,623,43151.0,3.89
About a Boy,428,Hornby; Nick,fiction,0140285679,9780140285673,307,105452.0,3.79
The Complete Persepolis (Persepolis; #1-4),427,Satrapi; Marjane,non-fiction,0375714839,9780375714832,341,58691.0,4.33
The Bully Pulpit: Theodore Roosevelt; William Howard Taft; and the Golden Age of Journalism,427,Goodwin; Doris Kearns,non-fiction,141654786X,9781416547860,910,9062.0,4.14
Ender's Shadow (Ender's Shadow; #1),427,Card; Orson Scott,fiction,0765342405,9780765342409,469,110471.0,4.29
Winter of the World (The Century Trilogy #2),427,Follett; Ken,fiction,0525952926,9780525952923,960,69441.0,4.27
The Information: A History; a Theory; a Flood,426,Gleick; James,non-fiction,0375423729,9780375423727,527,9798.0,3.96
Hiroshima,426,Hersey; John,non-fiction,0679721037,9780679721031,152,35129.0,3.91
Exodus,426,Uris; Leon,non-fiction,0553258478,9780553258479,608,71521.0,4.32
The Autobiography of Benjamin Franklin,426,Franklin; Benjamin,non-fiction,,,151,31924.0,3.80
Empire of Illusion: The End of Literacy and the Triumph of Spectacle,424,Hedges; Chris,non-fiction,1568584377,9781568584379,240,3378.0,3.94
Wool Omnibus (Silo; #1),424,Howey; Hugh,fiction,,,509,99312.0,4.24
A Room of One's Own,423,Woolf; Virginia,non-fiction,0141183535,9780141183534,112,57826.0,4.07
Patriot Games (Jack Ryan Universe; #2),422,Clancy; Tom,fiction,0425134350,9780425134351,503,118993.0,4.08
Mostly Harmless (Hitchhiker's Guide; #5),421,Adams; Douglas,fiction,0345418778,9780345418777,240,72210.0,3.96
Catherine the Great: Portrait of a Woman,421,Massie; Robert K.,non-fiction,0679456724,9780679456728,625,55494.0,3.91
Missoula: Rape and the Justice System in a College Town,421,Krakauer; Jon,non-fiction,0385538731,9780385538732,349,17421.0,4.03
Artemis Fowl (Artemis Fowl; #1),420,Colfer; Eoin,fiction,0786817879,9780786817870,316,350603.0,3.81
Wonder,420,Palacio; R.J.,fiction,0375869026,9780375869020,320,255775.0,4.42
Ringworld (Ringworld; #1),420,Niven; Larry,fiction,0575077026,9780575077027,288,70685.0,3.95
The Grand Design,419,Hawking; Stephen,non-fiction,0553805371,9780553805376,199,37805.0,3.98
Animal Farm / 1984,418,Orwell; George,fiction,0151010269,9780151010264,385,87439.0,4.21
The Death of the Liberal Class,418,Hedges; Chris,non-fiction,1568586442,9781568586441,248,1748.0,3.98
Lincoln,418,Donald; David Herbert,non-fiction,068482535X,9780684825359,720,22833.0,4.16
The Litigators,418,Grisham; John,fiction,1444729705,9781444729702,385,44161.0,3.73
A Man Without a Country,418,Vonnegut; Kurt,non-fiction,081297736X,9780812977363,146,29019.0,4.06
The Host (The Host; #1),417,Meyer; Stephenie,fiction,0316068047,9780316068048,620,720246.0,3.84
American Pastoral (The American Trilogy #1),417,Roth; Philip,fiction,0099771810,9780099771814,432,36128.0,3.92
Beyond Good and Evil,417,Nietzsche; Friedrich,non-fiction,014044923X,9780140449235,240,36459.0,4.00
Anathem,415,Stephenson; Neal,fiction,0061474096,9780061474095,937,42578.0,4.17
Roots: The Saga of an American Family,415,Haley; Alex,non-fiction,0440174643,9780440174646,729,109984.0,4.41
Band of Brothers: E Company; 506th Regiment; 101st Airborne from Normandy to Hitler's Eagle's Nest,414,Ambrose; Stephen E.,non-fiction,0743464117,9780743464116,432,59202.0,4.41
Fool Moon (The Dresden Files; #2),413,Butcher; Jim,fiction,0451458125,9780451458124,401,104374.0,4.04
Meditations,413,Aurelius; Marcus,non-fiction,0140449337,9780140449334,304,39361.0,4.18
Island of the Blue Dolphins (Island of the Blue Dolphins; #1),413,O'Dell; Scott,fiction,0440439884,9780440439882,184,225005.0,3.78
No Logo,413,Klein; Naomi,non-fiction,0312421435,9780312421434,528,17289.0,3.86
Are You There God? It's Me; Margaret,413,Blume; Judy,fiction,0689841582,9780689841583,149,148039.0,3.88
Lady Chatterley's Lover,412,Lawrence; D.H.,fiction,014303961X,9780143039617,364,62723.0,3.46
Player Piano,412,Vonnegut; Kurt,fiction,0385333781,9780385333788,341,32428.0,3.84
The Passage of Power (The Years of Lyndon Johnson; #4),412,Caro; Robert A.,non-fiction,0679405070,9780679405078,712,6423.0,4.51
Batman: Year One,411,Miller; Frank,fiction,1401207529,9781401207526,144,129510.0,4.22
The Spy Who Came In from the Cold,411,le Carré; John,fiction,,9780743442534,224,36254.0,4.04
The Rise of Theodore Roosevelt,410,Morris; Edmund,non-fiction,0375756787,9780375756788,920,23236.0,4.23
The Chamber,410,Grisham; John,fiction,0385339666,9780385339667,544,97955.0,3.74
I'm a Stranger Here Myself: Notes on Returning to America after Twenty Years Away,409,Bryson; Bill,fiction,076790382X,9780767903820,304,45357.0,3.89
It's Even Worse Than It Looks: How the American Constitutional System Collided With the Politics of Extremism ,409,Mann; Thomas E.,non-fiction,0465031331,9780465031337,225,1923.0,3.90
The Once and Future King (The Once and Future King #1-4),409,White; T.H.,fiction,0441627404,9780441627400,639,76553.0,4.07
Light in August,407,Faulkner; William,fiction,0679732268,9780679732266,507,40086.0,3.92
The Right Stuff,407,Wolfe; Tom,non-fiction,0553381350,9780553381351,352,29828.0,4.22
I Am Legend and Other Stories,406,Matheson; Richard,fiction,031286504X,9780312865047,317,93838.0,3.98
This Town: Two Parties and a Funeral — plus plenty of valet parking! — in America’s Gilded Capital,406,Leibovich; Mark,non-fiction,0399161309,9780399161308,386,4973.0,3.40
Sophie's Choice,405,Styron; William,fiction,0679736379,9780679736370,562,64309.0,4.18
The Storied Life of A.J. Fikry,405,Zevin; Gabrielle,fiction,1616203218,9781616206314,272,100942.0,3.96
Around the World in Eighty Days,405,Verne; Jules,fiction,014044906X,9780140449068,252,123605.0,3.90
In the Heart of the Sea: The Tragedy of the Whaleship Essex,404,Philbrick; Nathaniel,non-fiction,0141001828,9780141001821,238,48635.0,4.16
The Four Agreements: A Practical Guide to Personal Freedom,404,Ruiz; Miguel,non-fiction,1878424505,9781878424501,168,90332.0,4.10
Wolves of the Calla (The Dark Tower; #5),403,King; Stephen,fiction,141651693X,9781416516934,931,86611.0,4.15
The Language of Flowers,403,Diffenbaugh; Vanessa,fiction,034552554X,9780345525543,323,133249.0,4.06
Ragtime,403,Doctorow; E.L.,fiction,0812978188,9780812978186,320,26763.0,3.87
The Tommyknockers,403,King; Stephen,fiction,,,747,83307.0,3.44
Perfume: The Story of a Murderer,402,Süskind; Patrick,fiction,0140120831,9780140120837,263,186489.0,3.98
Blankets,402,Thompson; Craig,non-fiction,1891830430,9781891830433,592,65626.0,4.05
The Dog Stars,402,Heller; Peter,fiction,0307959945,9780307959942,320,35211.0,3.89
Still Life with Woodpecker,401,Robbins; Tom,fiction,184243022X,9781842430224,277,56922.0,4.03
The Sea of Monsters (Percy Jackson and the Olympians; #2),400,Riordan; Rick,fiction,0786856866,9780786856862,279,470429.0,4.22
Inferno (The Divine Comedy #1),400,Alighieri; Dante,fiction,0812970063,9780812970067,490,93487.0,3.98
The City & the City,400,Miéville; China,fiction,0345497511,9780345497512,312,31191.0,3.91
Pity the Billionaire: The Hard-Times Swindle and the Unlikely Comeback of the Right,399,Frank; Thomas,non-fiction,0805093699,9780805093698,240,1221.0,3.75
Unfamiliar Fishes,399,Vowell; Sarah,non-fiction,1594487871,9781594487873,238,10218.0,3.58
Rosencrantz and Guildenstern Are Dead,399,Stoppard; Tom,fiction,0802132758,9780802132758,126,63368.0,4.06
The Unlikely Pilgrimage of Harold Fry,399,Joyce; Rachel,fiction,0812993292,9780812993295,320,92940.0,3.88
We Are All Completely Beside Ourselves,397,Fowler; Karen Joy,fiction,0399162097,9780399162091,310,59778.0,3.72
The Complete Stories,397,Kafka; Franz,fiction,0805210555,9780805210552,486,17957.0,4.35
The Fall,397,Camus; Albert,fiction,0679720227,9780679720225,147,42522.0,4.05
Kiss the Girls (Alex Cross; #2),396,Patterson; James,fiction,0446677388,9780446677387,458,258769.0,3.90
Peter Pan,396,Barrie; J.M.,fiction,0805072454,9780805072457,176,174066.0,4.10
The Tales of Beedle the Bard,396,Rowling; J.K.,fiction,0747599874,9780747599876,109,237259.0,4.01
Mystic River,395,Lehane; Dennis,fiction,0060584750,9780060584757,416,72808.0,4.18
The Dragon Reborn (Wheel of Time; #3),395,Jordan; Robert,fiction,0765305119,9780765305114,624,146737.0,4.21
The Disappearing Spoon: And Other True Tales of Madness; Love; and the History of the World from the Periodic Table of the Elements,394,Kean; Sam,non-fiction,0316051640,9780316051644,394,25239.0,3.88
Tropic of Cancer,394,Miller; Henry,non-fiction,0802131786,9780802131782,318,43324.0,3.71
Black Like Me,394,Griffin; John Howard,non-fiction,0451208641,9780451208644,208,44253.0,4.11
The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning; Clean My Closets; Fight Right; Read Aristotle; and Generally Have More Fun,393,Rubin; Gretchen,non-fiction,0061583251,9780061583254,352,84592.0,3.55
The Complete Stories and Poems,393,Poe; Edgar Allan,fiction,0385074077,9780385074070,821,161016.0,4.37
I; Claudius (Claudius; #1),393,Graves; Robert,non-fiction,067972477X,9780679724773,468,36236.0,4.27
"A Child Called ""It"" (Dave Pelzer #1)",392,Pelzer; Dave,non-fiction,1558743669,9781558743663,184,300006.0,4.08
Then We Came to the End,391,Ferris; Joshua,fiction,0316016381,9780316016384,387,25686.0,3.44
The Complete Sherlock Holmes,391,Doyle; Arthur Conan,fiction,0553328255,9780553328257,"1,796",110916.0,4.49
The Power of Myth,390,Campbell; Joseph,non-fiction,0385418868,9780385418867,320,29618.0,4.29
The Life and Times of the Thunderbolt Kid,390,Bryson; Bill,non-fiction,076791936X,9780767919364,288,41271.0,3.92
Common Sense,390,Paine; Thomas,non-fiction,0143036254,9780143036258,104,18896.0,3.95
Think Like a Freak,390,Levitt; Steven D.,non-fiction,0062218360,9780062218360,304,24674.0,3.79
The Turn of the Screw,389,James; Henry,fiction,0140620613,9780140620610,121,54032.0,3.45
Before I Go to Sleep,389,Watson; S.J.,fiction,0062060554,9780062060556,359,167005.0,3.85
The Blind Side: Evolution of a Game,389,Lewis; Michael,non-fiction,039306123X,9780393061239,304,53879.0,4.15
The Reluctant Fundamentalist,388,Hamid; Mohsin,fiction,0151013047,9780151013043,184,33676.0,3.64
A History of God: The 4;000-Year Quest of Judaism; Christianity; and Islam,388,Armstrong; Karen,non-fiction,0517223120,9780517223123,496,29054.0,3.85
Sweet Tooth,388,McEwan; Ian,fiction,0224097377,9780224097376,320,36105.0,3.39
Gödel; Escher; Bach: An Eternal Golden Braid,387,Hofstadter; Douglas R.,non-fiction,0465026567,9780465026562,822,29427.0,4.29
Ubik,386,Dick; Philip K.,fiction,8498000831,9788498000832,288,46991.0,4.10
The River of Doubt: Theodore Roosevelt's Darkest Journey,386,Millard; Candice,non-fiction,0767913736,9780767913737,416,24217.0,4.16
The Power of Now: A Guide to Spiritual Enlightenment,385,Tolle; Eckhart,non-fiction,1577314808,9781577314806,229,90360.0,4.09
My Life in France,385,Child; Julia,non-fiction,1400043468,9781400043460,317,62082.0,4.15
One Day,385,Nicholls; David,fiction,0340896965,9780340896969,435,223389.0,3.75
King Leopold's Ghost: A Story of Greed; Terror and Heroism in Colonial Africa,385,Hochschild; Adam,non-fiction,0618001905,9780618001903,306,21374.0,4.14
No Place to Hide: Edward Snowden; the NSA; and the U.S. Surveillance State,384,Greenwald; Glenn,non-fiction,162779073X,9781627790734,253,7740.0,4.08
The Caves of Steel (Robot; #1),384,Asimov; Isaac,fiction,0586008357,9780586008355,206,48896.0,4.12
Cry; the Beloved Country,383,Paton; Alan,non-fiction,074326195X,9780743261951,320,47246.0,3.85
The Son,382,Meyer; Philipp,fiction,0062120395,9780062120397,576,19357.0,3.97
Food Rules: An Eater's Manual,382,Pollan; Michael,non-fiction,014311638X,9780143116387,140,29890.0,3.98
The Confession,382,Grisham; John,fiction,0385528043,9780385528047,418,43766.0,3.79
Idiot America: How Stupidity Became a Virtue in the Land of the Free,382,Pierce; Charles P.,non-fiction,0767926145,9780767926140,293,2936.0,3.67
Presumed Innocent (Kindle County Legal Thriller; #1),381,Turow; Scott,fiction,0446350982,9780446350983,421,85413.0,4.08
The Yellow Birds,381,Powers; Kevin,non-fiction,0316219363,9780316219365,226,18198.0,3.74
A Tale for the Time Being,381,Ozeki; Ruth,fiction,0670026638,9780670026630,422,46784.0,3.96
Go Ask Alice,381,Sparks; Beatrice,non-fiction,1416914633,9781416914631,213,188457.0,3.77
We Need to Talk About Kevin,380,Shriver; Lionel,fiction,006112429X,9780061124297,400,91185.0,4.06
The House of Mirth,380,Wharton; Edith,fiction,1844082938,9781844082933,351,60923.0,3.94
Getting Things Done: The Art of Stress-Free Productivity,380,Allen; David,non-fiction,0142000280,9780142000281,267,65843.0,3.96
Bag of Bones,380,King; Stephen,fiction,067102423X,9780671024239,736,119963.0,3.85
A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,379,Wallace; David Foster,non-fiction,0316925284,9780316925280,353,22262.0,4.28
Better Off Without 'Em: A Northern Manifesto for Southern Secession,379,Thompson; Chuck,non-fiction,1451616651,9781451616651,336,521.0,3.54
On Liberty,379,Mill; John Stuart,non-fiction,0140432078,9780140432077,187,18608.0,3.92
Thunderstruck,379,Larson; Erik,non-fiction,1400080665,9781400080663,463,23389.0,3.64
The Very Hungry Caterpillar,379,Carle; Eric,fiction,0241003008,9780241003008,26,261677.0,4.28
Journey to the Center of the Earth (Extraordinary Voyages; #3),377,Verne; Jules,fiction,0553213970,9780553213973,240,94269.0,3.82
The Dark Tower (The Dark Tower; #7),377,King; Stephen,fiction,[phone],[phone],"1,050",86247.0,4.24
Telegraph Avenue,377,Chabon; Michael,fiction,0061493341,9780061493348,465,15588.0,3.36
Silent Spring,377,Carson; Rachel,non-fiction,0618249060,9780618249060,378,22121.0,3.92
Fifty Shades Darker (Fifty Shades; #2),376,James; E.L.,fiction,1612130585,9781612130583,532,564781.0,3.89
The Likeness (Dublin Murder Squad; #2),376,French; Tana,fiction,0670018864,9780670018864,466,63783.0,4.04
Kindred,376,Butler; Octavia E.,fiction,0807083690,9780807083697,264,34322.0,4.15
The Mote in God's Eye,375,Niven; Larry,fiction,156865054X,9781568650548,596,46864.0,4.06
Big Little Lies,375,Moriarty; Liane,fiction,0399167064,9780399167065,460,185080.0,4.16
The Twelve (The Passage; #2),375,Cronin; Justin,fiction,0345504984,9780345504982,568,53210.0,3.96
Brideshead Revisited,375,Waugh; Evelyn,fiction,0316926345,9780316926348,351,66286.0,3.99
Death Comes to Pemberley,375,James; P.D.,fiction,0307959856,9780307959850,291,64679.0,3.16
Nixonland: America's Second Civil War and the Divisive Legacy of Richard Nixon 1965-72,375,Perlstein; Rick,non-fiction,0743243021,9780743243025,895,5136.0,4.09
Flatland: A Romance of Many Dimensions,374,Abbott; Edwin A.,non-fiction,048627263X,9780486272634,96,33359.0,3.81
Insomnia,374,King; Stephen,fiction,8497597729,9788497597722,890,95541.0,3.77
Thinner,374,Bachman; Richard,fiction,0451190750,9780451190758,320,119014.0,3.62
The Color of Water: A Black Man's Tribute to His White Mother,373,McBride; James,non-fiction,1573225789,9781573225786,291,76207.0,4.04
We,373,Zamyatin; Yevgeny,fiction,0140185852,9780140185850,225,39689.0,3.96
All Creatures Great and Small,372,Herriot; James,non-fiction,0312965788,9780312965785,437,91776.0,4.30
The Partly Cloudy Patriot,372,Vowell; Sarah,non-fiction,0743243803,9780743243803,222,20455.0,3.91
Gravity's Rainbow,372,Pynchon; Thomas,fiction,0143039946,9780143039945,776,24966.0,4.03
Decision Points,372,Bush; George W.,non-fiction,0307590615,9780307590619,497,29382.0,3.76
Pride and Prejudice and Zombies (Pride and Prejudice and Zombies; #1),371,Grahame-Smith; Seth,fiction,1594743347,9781594743344,319,96483.0,3.27
Lullaby,370,Palahniuk; Chuck,fiction,0099437961,9780099437963,260,69959.0,3.72
City of Bones (The Mortal Instruments; #1),370,Clare; Cassandra,fiction,1416914285,9781416914280,485,1044158.0,4.12
Debt: The First 5;000 Years,369,Graeber; David,non-fiction,1933633867,9781933633862,534,5445.0,4.16
Saga; Volume 1,369,Vaughan; Brian K.,fiction,1607066017,9781607066019,160,83167.0,4.28
The Checklist Manifesto: How to Get Things Right,369,Gawande; Atul,non-fiction,0805091742,9780805091748,208,20839.0,4.00
Hard-Boiled Wonderland and the End of the World,369,Murakami; Haruki,fiction,,,400,64023.0,4.15
Song of Susannah (The Dark Tower; #6),368,King; Stephen,fiction,1416521496,9781416521495,544,79869.0,3.98
Grave Peril (The Dresden Files; #3),368,Butcher; Jim,fiction,0451458443,9780451458445,378,91252.0,4.18
Confessions of a Shopaholic (Shopaholic; #1),368,Kinsella; Sophie,fiction,0440241413,9780440241416,368,511169.0,3.60
Mistborn: The Final Empire (Mistborn; #1),367,Sanderson; Brandon,fiction,076531178X,9780765311788,541,182933.0,4.41
What I Talk About When I Talk About Running,367,Murakami; Haruki,non-fiction,0307269191,9780307269195,180,47007.0,3.76
The Sweetness at the Bottom of the Pie (Flavia de Luce; #1),367,Bradley; Alan,fiction,0385342306,9780385342308,374,95538.0,3.80
Living Dead in Dallas (Sookie Stackhouse; #2),367,Harris; Charlaine,fiction,1841493007,9781841493008,288,197714.0,3.97
"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",366,Dunham; Lena,non-fiction,081299499X,9780812994995,265,75112.0,3.34
The Illustrated Man,366,Bradbury; Ray,fiction,000712774X,9780007127740,186,49360.0,4.12
The Wright Brothers,366,McCullough; David,non-fiction,1476728747,9781476728742,320,22396.0,4.12
Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,366,Taleb; Nassim Nicholas,non-fiction,0812975219,9780812975215,368,24515.0,4.02
After Dark,366,Murakami; Haruki,fiction,0307265838,9780307265838,191,63640.0,3.67
The Prince and the Pauper,365,Twain; Mark,fiction,0451528352,9780451528353,240,80551.0,3.82
Caleb's Crossing,365,Brooks; Geraldine,fiction,0670021040,9780670021048,300,45129.0,3.80
Darkly Dreaming Dexter (Dexter; #1),364,Lindsay; Jeff,fiction,0307277887,9780307277886,288,142589.0,3.88
Matterhorn,364,Marlantes; Karl,non-fiction,0979528534,9780979528538,663,21349.0,4.27
Along Came a Spider (Alex Cross; #1),364,Patterson; James,fiction,0446692638,9780446692632,435,272071.0,4.06
A New Earth: Awakening to Your Life's Purpose,364,Tolle; Eckhart,non-fiction,0452287588,9780452287587,316,95340.0,3.99
A Fine Balance,364,Mistry; Rohinton,fiction,140003065X,9781400030651,603,94539.0,4.33
Tuck Everlasting,363,Babbitt; Natalie,fiction,0374480095,9780374480097,139,164081.0,3.84
The Island of Dr. Moreau,363,Wells; H.G.,fiction,0553214322,9780553214321,160,61911.0,3.71
On Chesil Beach,363,McEwan; Ian,fiction,0224081187,9780224081184,166,44289.0,3.52
Eye of the Needle,363,Follett; Ken,fiction,006074815X,9780060748159,368,88265.0,4.15
Red Mars (Mars Trilogy; #1),363,Robinson; Kim Stanley,fiction,0553560735,9780553560732,572,41455.0,3.82
Shantaram,363,Roberts; Gregory David,non-fiction,192076920X,9781920769208,936,90423.0,4.25
The Sparrow (The Sparrow; #1),362,Russell; Mary Doria,fiction,0449912558,9780449912553,431,37407.0,4.17
The Social Animal: The Hidden Sources of Love; Character; and Achievement,362,Brooks; David,non-fiction,140006760X,9781400067602,424,14133.0,3.80
Seveneves,362,Stephenson; Neal,fiction,,,881,28252.0,3.98
The Spirit Catches You and You Fall Down: A Hmong Child; Her American Doctors; and the Collision of Two Cultures,361,Fadiman; Anne,non-fiction,0374525641,9780374525644,341,42093.0,4.13
The End of Your Life Book Club,361,Schwalbe; Will,non-fiction,0307594033,9780307594037,336,34414.0,3.80
Possession,361,Byatt; A.S.,fiction,0679735909,9780679735908,555,54312.0,3.87
Suite Française,361,Némirovsky; Irène,non-fiction,1400096278,9781400096275,431,44524.0,3.80
Red Storm Rising,360,Clancy; Tom,fiction,0394298667,9780394298665,,52469.0,4.12
The Sandman; Vol. 3: Dream Country (The Sandman; #3),360,Gaiman; Neil,fiction,156389226X,9781563892264,160,61360.0,4.30
The Foundation Trilogy (Foundation; #1-3),360,Asimov; Isaac,fiction,0380508567,9780380508563,679,67057.0,4.38
Made to Stick: Why Some Ideas Survive and Others Die,360,Heath; Chip,non-fiction,1400064287,9781400064281,291,38520.0,3.95
War,360,Sebastian Junger,non-fiction,0446556246,9780446556248,304,13360.0,4.21
Faithful Place (Dublin Murder Squad; #3),360,French; Tana,fiction,0670021873,9780670021871,400,47955.0,3.95
Invisible Monsters,360,Palahniuk; Chuck,fiction,0099285444,9780099285441,297,90405.0,4.00
The Street Lawyer,360,Grisham; John,fiction,0385339097,9780385339094,384,78394.0,3.79
Post Office,360,Bukowski; Charles,non-fiction,0876850867,9780876850862,208,57919.0,4.02
Revival,359,King; Stephen,fiction,1476770387,9781476770383,405,53957.0,3.75
A Doll's House,359,Ibsen; Henrik,fiction,1406914835,9781406914832,122,65665.0,3.66
Annihilation (Southern Reach; #1),358,VanderMeer; Jeff,fiction,0374104093,9780374104092,195,35773.0,3.61
So You've Been Publicly Shamed,358,Ronson; Jon,non-fiction,1594487138,9781594487132,290,16437.0,3.89
The Drunkard's Walk: How Randomness Rules Our Lives,358,Mlodinow; Leonard,non-fiction,0375424040,9780375424045,252,12589.0,3.86
This Side of Paradise,357,Fitzgerald; F. Scott,fiction,0684843781,9780684843780,288,41262.0,3.69
The Return of Depression Economics and the Crisis of 2008,357,Krugman; Paul,non-fiction,0393071014,9780393071016,288,6218.0,3.81
Sycamore Row (Jake Brigance; #2),356,Grisham; John,fiction,0385537131,9780385537131,447,69110.0,3.96
Brain on Fire: My Month of Madness,356,Cahalan; Susannah,non-fiction,145162137X,9781451621372,250,76707.0,3.97
Odd Thomas (Odd Thomas; #1),355,Koontz; Dean,fiction,0553384287,9780553384284,446,195524.0,3.91
Loving Frank,355,Horan; Nancy,non-fiction,0345494997,9780345494993,384,69254.0,3.71
Even Cowgirls Get the Blues,354,Robbins; Tom,fiction,1842430246,9781842430248,366,40888.0,3.73
Dragonfly in Amber (Outlander; #2),354,Gabaldon; Diana,fiction,0385335970,9780385335973,743,168271.0,4.30
Dude; Where's My Country?,354,Moore; Michael,non-fiction,0446693790,9780446693790,272,12851.0,3.38
Free Will,354,Harris; Sam,non-fiction,1451683405,9781451683400,83,13600.0,3.81
Girl; Interrupted,353,Kaysen; Susanna,non-fiction,0679746048,9780679746041,169,133655.0,3.89
The Testament,353,Grisham; John,fiction,0440234743,9780440234746,535,79097.0,3.81
The Assault on Reason,353,Gore; Al,non-fiction,1594201226,9781594201226,273,6132.0,3.77
The Death of Ivan Ilych,352,Tolstoy; Leo,fiction,1600964338,9781600964336,86,43874.0,4.01
Imagine: How Creativity Works,352,Lehrer; Jonah,non-fiction,0547386079,9780547386072,279,23791.0,3.74
Bleak House,351,Dickens; Charles,fiction,0143037617,9780143037613,"1,017",64051.0,3.98
Canada,351,Ford; Richard,fiction,0061692042,9780061692048,420,19321.0,3.48
The Exorcist,350,Blatty; William Peter,fiction,0061007226,9780061007224,385,107886.0,4.11
Nineteen Minutes,350,Picoult; Jodi,fiction,0743496728,9780743496728,440,222624.0,4.08
The Sisterhood of the Traveling Pants (Sisterhood; #1),349,Brashares; Ann,fiction,0385729332,9780385729338,294,485157.0,3.73
Master of the Senate (The Years of Lyndon Johnson; #3),348,Caro; Robert A.,non-fiction,0394720954,9780394720951,"1,167",10531.0,4.39
The Titan's Curse (Percy Jackson and the Olympians; #3),348,Riordan; Rick,fiction,0141382899,9780141382890,320,384474.0,4.32
The Battle of the Labyrinth (Percy Jackson and the Olympians; #4),348,Riordan; Rick,fiction,1423101464,9781423101468,361,466522.0,4.37
The Burgess Boys,347,Strout; Elizabeth,fiction,1400067685,9781400067688,320,37749.0,3.51
How We Decide,347,Lehrer; Jonah,non-fiction,0618620117,9780618620111,259,30256.0,3.81
Tinkers,346,Harding; Paul,fiction,1934137197,9781934137192,192,22579.0,3.36
American Fascists: The Christian Right and the War on America,346,Hedges; Chris,non-fiction,0743284437,9780743284431,254,2642.0,3.92
House of Sand and Fog,346,Dubus III; Andre,fiction,0375727345,9780375727344,365,92495.0,3.80
Profit Over People: Neoliberalism and Global Order,345,Chomsky; Noam,non-fiction,1888363827,9781888363821,175,3316.0,4.06
Trainspotting,345,Welsh; Irvine,fiction,2020336464,9782020336468,344,97841.0,4.06
Stumbling on Happiness,344,Gilbert; Daniel Todd,non-fiction,1400077427,9781400077427,263,30356.0,3.79
Redeployment,344,Klay; Phil,non-fiction,1594204993,9781594204999,288,14771.0,3.98
A Little Princess,344,Burnett; Frances Hodgson,fiction,0142437018,9780142437018,242,178219.0,4.20
Little Brother,344,Doctorow; Cory,fiction,0765319853,9780765319852,384,33999.0,3.95
The Accidental Tourist,343,Tyler; Anne,fiction,0345452003,9780345452009,352,73657.0,3.89
Stoner,343,Williams; John,fiction,1590171993,9781590171998,278,38594.0,4.26
On Beauty,343,Smith; Zadie,non-fiction,0143037749,9780143037743,445,42304.0,3.65
Bright-Sided: How the Relentless Promotion of Positive Thinking Has Undermined America,343,Ehrenreich; Barbara,non-fiction,0805087494,9780805087499,256,6446.0,3.69
The Last Olympian (Percy Jackson and the Olympians; #5),343,Riordan; Rick,fiction,0739380338,9780739380338,11,428716.0,4.49
The Blank Slate: The Modern Denial of Human Nature,343,Pinker; Steven,non-fiction,0142003344,9780142003343,528,14253.0,4.05
Battle Cry of Freedom: The Civil War Era,343,McPherson; James M.,non-fiction,019516895X,9780195168952,867,17639.0,4.32
The Queen of the Damned (The Vampire Chronicles; #3),342,Rice; Anne,fiction,0345419626,9780345419620,448,107282.0,3.85
How the Irish Saved Civilization,342,Cahill; Thomas,non-fiction,0385418493,9780385418492,246,25981.0,3.80
Rules of Civility,341,Towles; Amor,fiction,0670022691,9780670022694,335,66182.0,3.97
God Emperor of Dune (Dune Chronicles; #4),341,Herbert; Frank,fiction,0575075066,9780575075061,454,45966.0,3.79
The Portable Atheist: Essential Readings for the Nonbeliever,341,Hitchens; Christopher,non-fiction,0306816083,9780306816086,525,13291.0,4.02
Clear and Present Danger (Jack Ryan Universe; #6),340,Clancy; Tom,fiction,0425144372,9780425144374,688,97067.0,4.05
The Shadow Rising (Wheel of Time; #4),340,Jordan; Robert,fiction,0812513738,9780812513738,"1,007",114593.0,4.20
The Hunchback of Notre-Dame,340,Hugo; Victor,fiction,0451527887,9780451527882,614,112713.0,3.95
If on a Winter's Night a Traveler,339,Calvino; Italo,fiction,,9780088619451,260,44999.0,4.08
NOS4A2,339,Hill; Joe,fiction,0062200577,9780062200570,686,47083.0,4.04
A Long Way Down,339,Hornby; Nick,fiction,1594481938,9781594481932,368,61973.0,3.40
His Excellency: George Washington,338,Ellis; Joseph J.,non-fiction,1400032539,9781400032532,352,23360.0,3.89
Black Beauty,338,Sewell; Anna,fiction,0439228905,9780439228909,245,175738.0,3.93
Foundation's Edge (Foundation; #4),338,Asimov; Isaac,fiction,0553293389,9780553293388,450,43189.0,4.05
The Day of the Jackal,338,Forsyth; Frederick,fiction,0553266306,9780553266306,384,78590.0,4.23
